Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 82    loop -> WHILE expr DO sent
Rule 83    loop -> WHILE expr DO group
Rule 84    fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE
Rule 85    fcall -> ID EQ ID OPEN pars CLOSE
Rule 86    vars -> ID COMA vars
Rule 87    vars -> COMA vars
Rule 88    vars -> ID
Rule 89    vars -> <empty>
Rule 90    pars -> expr COMA pars
Rule 91    pars -> COMA pars
Rule 92    pars -> expr
Rule 93    pars -> <empty>

Terminals, with rules where they appear

A1ARR                : 39 40
A2ARR                : 43 44
ACONST               : 59
AVAR                 : 35 36
CAVAR                : 32
CLOSE                : 54 66 73 74 84 85
CLVAR                : 31
COMA                 : 45 56 73 86 87 90 91
COMD                 : 47 48
DO                   : 82 83
ELSE                 : 79 80
EQ                   : 13 14 31 32 34 36 38 40 42 44 52 55 56 84 85
ES                   : 5
EXTEND1              : 15
EXTEND2              : 16
FCLOSE               : 19 20
FOPEN                : 19 20
FUNCTION             : 51
GET                  : 68
GTLT                 : 64
ID                   : 13 15 16 31 32 33 34 35 36 37 38 39 40 41 42 43 44 51 52 55 56 61 63 70 71 73 74 84 85 85 86 88
IF                   : 77 78
INCDEC               : 63
L1ARR                : 37 38
L2ARR                : 41 42
LCONST               : 60
LVAR                 : 33 34
MOVE                 : 67
NOT                  : 62
OPEN                 : 54 66 73 74 84 85
OR                   : 65
PUSH                 : 69
SCLOSE               : 38 40 42 44 53 84
SIZE1                : 70
SIZE2                : 71
SOPEN                : 38 40 42 44 53 84
UNDO                 : 18
WHILE                : 82 83
error                : 

Nonterminals, with rules where they appear

1adecl               : 26
1ldecl               : 25
2adecl               : 24
2ldecl               : 23
access               : 14 72
arrs                 : 42 44 47 48
avdecl               : 28
cadecl               : 30
cdecl                : 11
cldecl               : 29
cond                 : 75
decl                 : 10
else                 : 77 78
es                   : 1 2 4 4 21
expr                 : 13 14 15 16 16 17 31 32 34 36 45 46 52 55 56 62 64 64 65 65 66 71 73 73 74 77 78 82 83 90 92
fcall                : 8
fdecl                : 2
fivars               : 51
fovars               : 51
fvars                : 53 54 56
group                : 9 51 78 80 83
line                 : 1 19 21
lines                : 19 20 21
logic                : 7
loop                 : 76
lvdecl               : 27
oper                 : 58
pars                 : 84 85 90 91
prog                 : 1 2 0
sent                 : 6 77 79 82
vals                 : 38 40 45 47 49
vars                 : 84 86 87

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . prog line es
    (2) prog -> . prog fdecl es
    (3) prog -> .

    ID              reduce using rule 3 (prog -> .)
    EXTEND1         reduce using rule 3 (prog -> .)
    EXTEND2         reduce using rule 3 (prog -> .)
    UNDO            reduce using rule 3 (prog -> .)
    SOPEN           reduce using rule 3 (prog -> .)
    FOPEN           reduce using rule 3 (prog -> .)
    ACONST          reduce using rule 3 (prog -> .)
    LCONST          reduce using rule 3 (prog -> .)
    NOT             reduce using rule 3 (prog -> .)
    INCDEC          reduce using rule 3 (prog -> .)
    OPEN            reduce using rule 3 (prog -> .)
    IF              reduce using rule 3 (prog -> .)
    WHILE           reduce using rule 3 (prog -> .)
    L2ARR           reduce using rule 3 (prog -> .)
    A2ARR           reduce using rule 3 (prog -> .)
    L1ARR           reduce using rule 3 (prog -> .)
    A1ARR           reduce using rule 3 (prog -> .)
    LVAR            reduce using rule 3 (prog -> .)
    AVAR            reduce using rule 3 (prog -> .)
    CLVAR           reduce using rule 3 (prog -> .)
    CAVAR           reduce using rule 3 (prog -> .)
    MOVE            reduce using rule 3 (prog -> .)
    GET             reduce using rule 3 (prog -> .)
    PUSH            reduce using rule 3 (prog -> .)
    SIZE1           reduce using rule 3 (prog -> .)
    SIZE2           reduce using rule 3 (prog -> .)
    $end            reduce using rule 3 (prog -> .)
    ES              reduce using rule 3 (prog -> .)

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .
    (1) prog -> prog . line es
    (2) prog -> prog . fdecl es
    (6) line -> . sent
    (7) line -> . logic
    (8) line -> . fcall
    (9) line -> . group
    (10) line -> . decl
    (11) line -> . cdecl
    (12) line -> .
    (51) fdecl -> . fovars FUNCTION ID fivars group
    (13) sent -> . ID EQ expr
    (14) sent -> . access EQ expr
    (15) sent -> . EXTEND1 ID expr
    (16) sent -> . EXTEND2 ID expr expr
    (17) sent -> . expr
    (18) sent -> . UNDO
    (75) logic -> . cond
    (76) logic -> . loop
    (84) fcall -> . SOPEN vars SCLOSE EQ ID OPEN pars CLOSE
    (85) fcall -> . ID EQ ID OPEN pars CLOSE
    (19) group -> . FOPEN lines line FCLOSE
    (20) group -> . FOPEN lines FCLOSE
    (23) decl -> . 2ldecl
    (24) decl -> . 2adecl
    (25) decl -> . 1ldecl
    (26) decl -> . 1adecl
    (27) decl -> . lvdecl
    (28) decl -> . avdecl
    (29) cdecl -> . cldecl
    (30) cdecl -> . cadecl
    (52) fovars -> . ID EQ expr
    (53) fovars -> . SOPEN fvars SCLOSE
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (77) cond -> . IF expr sent else
    (78) cond -> . IF expr group else
    (82) loop -> . WHILE expr DO sent
    (83) loop -> . WHILE expr DO group
    (41) 2ldecl -> . L2ARR ID
    (42) 2ldecl -> . L2ARR ID EQ SOPEN arrs SCLOSE
    (43) 2adecl -> . A2ARR ID
    (44) 2adecl -> . A2ARR ID EQ SOPEN arrs SCLOSE
    (37) 1ldecl -> . L1ARR ID
    (38) 1ldecl -> . L1ARR ID EQ SOPEN vals SCLOSE
    (39) 1adecl -> . A1ARR ID
    (40) 1adecl -> . A1ARR ID EQ SOPEN vals SCLOSE
    (33) lvdecl -> . LVAR ID
    (34) lvdecl -> . LVAR ID EQ expr
    (35) avdecl -> . AVAR ID
    (36) avdecl -> . AVAR ID EQ expr
    (31) cldecl -> . CLVAR ID EQ expr
    (32) cadecl -> . CAVAR ID EQ expr
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access

    ES              reduce using rule 12 (line -> .)
    ID              shift and go to state 11
    EXTEND1         shift and go to state 14
    EXTEND2         shift and go to state 15
    UNDO            shift and go to state 16
    SOPEN           shift and go to state 19
    FOPEN           shift and go to state 21
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    L2ARR           shift and go to state 37
    A2ARR           shift and go to state 38
    L1ARR           shift and go to state 39
    A1ARR           shift and go to state 40
    LVAR            shift and go to state 41
    AVAR            shift and go to state 42
    CLVAR           shift and go to state 43
    CAVAR           shift and go to state 44
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    line                           shift and go to state 2
    fdecl                          shift and go to state 3
    sent                           shift and go to state 4
    logic                          shift and go to state 5
    fcall                          shift and go to state 6
    group                          shift and go to state 7
    decl                           shift and go to state 8
    cdecl                          shift and go to state 9
    fovars                         shift and go to state 10
    expr                           shift and go to state 12
    access                         shift and go to state 13
    cond                           shift and go to state 17
    loop                           shift and go to state 18
    2ldecl                         shift and go to state 22
    2adecl                         shift and go to state 23
    1ldecl                         shift and go to state 24
    1adecl                         shift and go to state 25
    lvdecl                         shift and go to state 26
    avdecl                         shift and go to state 27
    cldecl                         shift and go to state 28
    cadecl                         shift and go to state 29
    oper                           shift and go to state 30

state 2

    (1) prog -> prog line . es
    (4) es -> . es es
    (5) es -> . ES

    ES              shift and go to state 51

    es                             shift and go to state 50

state 3

    (2) prog -> prog fdecl . es
    (4) es -> . es es
    (5) es -> . ES

    ES              shift and go to state 51

    es                             shift and go to state 52

state 4

    (6) line -> sent .

    ES              reduce using rule 6 (line -> sent .)
    FCLOSE          reduce using rule 6 (line -> sent .)


state 5

    (7) line -> logic .

    ES              reduce using rule 7 (line -> logic .)
    FCLOSE          reduce using rule 7 (line -> logic .)


state 6

    (8) line -> fcall .

    ES              reduce using rule 8 (line -> fcall .)
    FCLOSE          reduce using rule 8 (line -> fcall .)


state 7

    (9) line -> group .

    ES              reduce using rule 9 (line -> group .)
    FCLOSE          reduce using rule 9 (line -> group .)


state 8

    (10) line -> decl .

    ES              reduce using rule 10 (line -> decl .)
    FCLOSE          reduce using rule 10 (line -> decl .)


state 9

    (11) line -> cdecl .

    ES              reduce using rule 11 (line -> cdecl .)
    FCLOSE          reduce using rule 11 (line -> cdecl .)


state 10

    (51) fdecl -> fovars . FUNCTION ID fivars group

    FUNCTION        shift and go to state 53


state 11

    (13) sent -> ID . EQ expr
    (85) fcall -> ID . EQ ID OPEN pars CLOSE
    (52) fovars -> ID . EQ expr
    (73) access -> ID . OPEN expr COMA expr CLOSE
    (74) access -> ID . OPEN expr CLOSE
    (61) expr -> ID .

    EQ              shift and go to state 54
    OPEN            shift and go to state 55
    GTLT            reduce using rule 61 (expr -> ID .)
    OR              reduce using rule 61 (expr -> ID .)
    ES              reduce using rule 61 (expr -> ID .)


state 12

    (17) sent -> expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    ES              reduce using rule 17 (sent -> expr .)
    FCLOSE          reduce using rule 17 (sent -> expr .)
    ELSE            reduce using rule 17 (sent -> expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 13

    (14) sent -> access . EQ expr
    (72) oper -> access .

    EQ              shift and go to state 58
    GTLT            reduce using rule 72 (oper -> access .)
    OR              reduce using rule 72 (oper -> access .)
    ES              reduce using rule 72 (oper -> access .)
    FCLOSE          reduce using rule 72 (oper -> access .)
    ELSE            reduce using rule 72 (oper -> access .)


state 14

    (15) sent -> EXTEND1 . ID expr

    ID              shift and go to state 59


state 15

    (16) sent -> EXTEND2 . ID expr expr

    ID              shift and go to state 60


state 16

    (18) sent -> UNDO .

    ES              reduce using rule 18 (sent -> UNDO .)
    FCLOSE          reduce using rule 18 (sent -> UNDO .)
    ELSE            reduce using rule 18 (sent -> UNDO .)


state 17

    (75) logic -> cond .

    ES              reduce using rule 75 (logic -> cond .)
    FCLOSE          reduce using rule 75 (logic -> cond .)


state 18

    (76) logic -> loop .

    ES              reduce using rule 76 (logic -> loop .)
    FCLOSE          reduce using rule 76 (logic -> loop .)


state 19

    (84) fcall -> SOPEN . vars SCLOSE EQ ID OPEN pars CLOSE
    (53) fovars -> SOPEN . fvars SCLOSE
    (86) vars -> . ID COMA vars
    (87) vars -> . COMA vars
    (88) vars -> . ID
    (89) vars -> .
    (55) fvars -> . ID EQ expr
    (56) fvars -> . ID EQ expr COMA fvars
    (57) fvars -> .

  ! reduce/reduce conflict for SCLOSE resolved using rule 57 (fvars -> .)
    ID              shift and go to state 62
    COMA            shift and go to state 64
    SCLOSE          reduce using rule 57 (fvars -> .)

  ! SCLOSE          [ reduce using rule 89 (vars -> .) ]

    vars                           shift and go to state 61
    fvars                          shift and go to state 63

state 20

    (66) expr -> OPEN . expr CLOSE
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 65
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 21

    (19) group -> FOPEN . lines line FCLOSE
    (20) group -> FOPEN . lines FCLOSE
    (21) lines -> . lines line es
    (22) lines -> .

    FCLOSE          reduce using rule 22 (lines -> .)
    ID              reduce using rule 22 (lines -> .)
    EXTEND1         reduce using rule 22 (lines -> .)
    EXTEND2         reduce using rule 22 (lines -> .)
    UNDO            reduce using rule 22 (lines -> .)
    SOPEN           reduce using rule 22 (lines -> .)
    FOPEN           reduce using rule 22 (lines -> .)
    ACONST          reduce using rule 22 (lines -> .)
    LCONST          reduce using rule 22 (lines -> .)
    NOT             reduce using rule 22 (lines -> .)
    INCDEC          reduce using rule 22 (lines -> .)
    OPEN            reduce using rule 22 (lines -> .)
    IF              reduce using rule 22 (lines -> .)
    WHILE           reduce using rule 22 (lines -> .)
    L2ARR           reduce using rule 22 (lines -> .)
    A2ARR           reduce using rule 22 (lines -> .)
    L1ARR           reduce using rule 22 (lines -> .)
    A1ARR           reduce using rule 22 (lines -> .)
    LVAR            reduce using rule 22 (lines -> .)
    AVAR            reduce using rule 22 (lines -> .)
    CLVAR           reduce using rule 22 (lines -> .)
    CAVAR           reduce using rule 22 (lines -> .)
    MOVE            reduce using rule 22 (lines -> .)
    GET             reduce using rule 22 (lines -> .)
    PUSH            reduce using rule 22 (lines -> .)
    SIZE1           reduce using rule 22 (lines -> .)
    SIZE2           reduce using rule 22 (lines -> .)
    ES              reduce using rule 22 (lines -> .)

    lines                          shift and go to state 68

state 22

    (23) decl -> 2ldecl .

    ES              reduce using rule 23 (decl -> 2ldecl .)
    FCLOSE          reduce using rule 23 (decl -> 2ldecl .)


state 23

    (24) decl -> 2adecl .

    ES              reduce using rule 24 (decl -> 2adecl .)
    FCLOSE          reduce using rule 24 (decl -> 2adecl .)


state 24

    (25) decl -> 1ldecl .

    ES              reduce using rule 25 (decl -> 1ldecl .)
    FCLOSE          reduce using rule 25 (decl -> 1ldecl .)


state 25

    (26) decl -> 1adecl .

    ES              reduce using rule 26 (decl -> 1adecl .)
    FCLOSE          reduce using rule 26 (decl -> 1adecl .)


state 26

    (27) decl -> lvdecl .

    ES              reduce using rule 27 (decl -> lvdecl .)
    FCLOSE          reduce using rule 27 (decl -> lvdecl .)


state 27

    (28) decl -> avdecl .

    ES              reduce using rule 28 (decl -> avdecl .)
    FCLOSE          reduce using rule 28 (decl -> avdecl .)


state 28

    (29) cdecl -> cldecl .

    ES              reduce using rule 29 (cdecl -> cldecl .)
    FCLOSE          reduce using rule 29 (cdecl -> cldecl .)


state 29

    (30) cdecl -> cadecl .

    ES              reduce using rule 30 (cdecl -> cadecl .)
    FCLOSE          reduce using rule 30 (cdecl -> cadecl .)


state 30

    (58) expr -> oper .

    GTLT            reduce using rule 58 (expr -> oper .)
    OR              reduce using rule 58 (expr -> oper .)
    ES              reduce using rule 58 (expr -> oper .)
    CLOSE           reduce using rule 58 (expr -> oper .)
    ID              reduce using rule 58 (expr -> oper .)
    EXTEND1         reduce using rule 58 (expr -> oper .)
    EXTEND2         reduce using rule 58 (expr -> oper .)
    UNDO            reduce using rule 58 (expr -> oper .)
    FOPEN           reduce using rule 58 (expr -> oper .)
    ACONST          reduce using rule 58 (expr -> oper .)
    LCONST          reduce using rule 58 (expr -> oper .)
    NOT             reduce using rule 58 (expr -> oper .)
    INCDEC          reduce using rule 58 (expr -> oper .)
    OPEN            reduce using rule 58 (expr -> oper .)
    MOVE            reduce using rule 58 (expr -> oper .)
    GET             reduce using rule 58 (expr -> oper .)
    PUSH            reduce using rule 58 (expr -> oper .)
    SIZE1           reduce using rule 58 (expr -> oper .)
    SIZE2           reduce using rule 58 (expr -> oper .)
    DO              reduce using rule 58 (expr -> oper .)
    FUNCTION        reduce using rule 58 (expr -> oper .)
    COMA            reduce using rule 58 (expr -> oper .)
    FCLOSE          reduce using rule 58 (expr -> oper .)
    ELSE            reduce using rule 58 (expr -> oper .)
    SCLOSE          reduce using rule 58 (expr -> oper .)
    COMD            reduce using rule 58 (expr -> oper .)


state 31

    (59) expr -> ACONST .

    GTLT            reduce using rule 59 (expr -> ACONST .)
    OR              reduce using rule 59 (expr -> ACONST .)
    ES              reduce using rule 59 (expr -> ACONST .)
    CLOSE           reduce using rule 59 (expr -> ACONST .)
    ID              reduce using rule 59 (expr -> ACONST .)
    EXTEND1         reduce using rule 59 (expr -> ACONST .)
    EXTEND2         reduce using rule 59 (expr -> ACONST .)
    UNDO            reduce using rule 59 (expr -> ACONST .)
    FOPEN           reduce using rule 59 (expr -> ACONST .)
    ACONST          reduce using rule 59 (expr -> ACONST .)
    LCONST          reduce using rule 59 (expr -> ACONST .)
    NOT             reduce using rule 59 (expr -> ACONST .)
    INCDEC          reduce using rule 59 (expr -> ACONST .)
    OPEN            reduce using rule 59 (expr -> ACONST .)
    MOVE            reduce using rule 59 (expr -> ACONST .)
    GET             reduce using rule 59 (expr -> ACONST .)
    PUSH            reduce using rule 59 (expr -> ACONST .)
    SIZE1           reduce using rule 59 (expr -> ACONST .)
    SIZE2           reduce using rule 59 (expr -> ACONST .)
    DO              reduce using rule 59 (expr -> ACONST .)
    FUNCTION        reduce using rule 59 (expr -> ACONST .)
    COMA            reduce using rule 59 (expr -> ACONST .)
    FCLOSE          reduce using rule 59 (expr -> ACONST .)
    ELSE            reduce using rule 59 (expr -> ACONST .)
    SCLOSE          reduce using rule 59 (expr -> ACONST .)
    COMD            reduce using rule 59 (expr -> ACONST .)


state 32

    (60) expr -> LCONST .

    GTLT            reduce using rule 60 (expr -> LCONST .)
    OR              reduce using rule 60 (expr -> LCONST .)
    ES              reduce using rule 60 (expr -> LCONST .)
    CLOSE           reduce using rule 60 (expr -> LCONST .)
    ID              reduce using rule 60 (expr -> LCONST .)
    EXTEND1         reduce using rule 60 (expr -> LCONST .)
    EXTEND2         reduce using rule 60 (expr -> LCONST .)
    UNDO            reduce using rule 60 (expr -> LCONST .)
    FOPEN           reduce using rule 60 (expr -> LCONST .)
    ACONST          reduce using rule 60 (expr -> LCONST .)
    LCONST          reduce using rule 60 (expr -> LCONST .)
    NOT             reduce using rule 60 (expr -> LCONST .)
    INCDEC          reduce using rule 60 (expr -> LCONST .)
    OPEN            reduce using rule 60 (expr -> LCONST .)
    MOVE            reduce using rule 60 (expr -> LCONST .)
    GET             reduce using rule 60 (expr -> LCONST .)
    PUSH            reduce using rule 60 (expr -> LCONST .)
    SIZE1           reduce using rule 60 (expr -> LCONST .)
    SIZE2           reduce using rule 60 (expr -> LCONST .)
    DO              reduce using rule 60 (expr -> LCONST .)
    FUNCTION        reduce using rule 60 (expr -> LCONST .)
    COMA            reduce using rule 60 (expr -> LCONST .)
    FCLOSE          reduce using rule 60 (expr -> LCONST .)
    ELSE            reduce using rule 60 (expr -> LCONST .)
    SCLOSE          reduce using rule 60 (expr -> LCONST .)
    COMD            reduce using rule 60 (expr -> LCONST .)


state 33

    (62) expr -> NOT . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 69
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 34

    (63) expr -> INCDEC . ID

    ID              shift and go to state 70


state 35

    (77) cond -> IF . expr sent else
    (78) cond -> IF . expr group else
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 71
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 36

    (82) loop -> WHILE . expr DO sent
    (83) loop -> WHILE . expr DO group
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 72
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 37

    (41) 2ldecl -> L2ARR . ID
    (42) 2ldecl -> L2ARR . ID EQ SOPEN arrs SCLOSE

    ID              shift and go to state 73


state 38

    (43) 2adecl -> A2ARR . ID
    (44) 2adecl -> A2ARR . ID EQ SOPEN arrs SCLOSE

    ID              shift and go to state 74


state 39

    (37) 1ldecl -> L1ARR . ID
    (38) 1ldecl -> L1ARR . ID EQ SOPEN vals SCLOSE

    ID              shift and go to state 75


state 40

    (39) 1adecl -> A1ARR . ID
    (40) 1adecl -> A1ARR . ID EQ SOPEN vals SCLOSE

    ID              shift and go to state 76


state 41

    (33) lvdecl -> LVAR . ID
    (34) lvdecl -> LVAR . ID EQ expr

    ID              shift and go to state 77


state 42

    (35) avdecl -> AVAR . ID
    (36) avdecl -> AVAR . ID EQ expr

    ID              shift and go to state 78


state 43

    (31) cldecl -> CLVAR . ID EQ expr

    ID              shift and go to state 79


state 44

    (32) cadecl -> CAVAR . ID EQ expr

    ID              shift and go to state 80


state 45

    (67) oper -> MOVE .

    GTLT            reduce using rule 67 (oper -> MOVE .)
    OR              reduce using rule 67 (oper -> MOVE .)
    ES              reduce using rule 67 (oper -> MOVE .)
    CLOSE           reduce using rule 67 (oper -> MOVE .)
    ID              reduce using rule 67 (oper -> MOVE .)
    EXTEND1         reduce using rule 67 (oper -> MOVE .)
    EXTEND2         reduce using rule 67 (oper -> MOVE .)
    UNDO            reduce using rule 67 (oper -> MOVE .)
    FOPEN           reduce using rule 67 (oper -> MOVE .)
    ACONST          reduce using rule 67 (oper -> MOVE .)
    LCONST          reduce using rule 67 (oper -> MOVE .)
    NOT             reduce using rule 67 (oper -> MOVE .)
    INCDEC          reduce using rule 67 (oper -> MOVE .)
    OPEN            reduce using rule 67 (oper -> MOVE .)
    MOVE            reduce using rule 67 (oper -> MOVE .)
    GET             reduce using rule 67 (oper -> MOVE .)
    PUSH            reduce using rule 67 (oper -> MOVE .)
